Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.4599 deg. 
 using previous reading
WARNING : [59.542028] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.9029 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0111439 	 0.00254393 	 0.00861907 	 0.00107598 	
WARNING : [59.566791] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.2194 deg. 
 using previous reading
WARNING : [59.579483] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.1666 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00973511 	 0.00276899 	 0.00732303 	 0.00105596 	
WARNING : [59.604742] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -86.4067 deg. 
 using previous reading
DEBUG : x = -43.270302 ; x_prev = -43.121709 ; y = 80.264205 ; y_prev = 80.338334
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0304139 	 0.00255394 	 0.010397 	 0.00102806 	
DEBUG : x = -43.408989 ; x_prev = -43.270302 ; y = 80.171542 ; y_prev = 80.264205
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020323 	 0.00155401 	 0.00275207 	 0.00101185 	
DEBUG : x = -43.557582 ; x_prev = -43.408989 ; y = 80.078880 ; y_prev = 80.171542
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0188179 	 0.00258207 	 0.00273108 	 0.00119305 	
DEBUG : x = -43.795331 ; x_prev = -43.557582 ; y = 79.837957 ; y_prev = 80.078880
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0320599 	 0.00137806 	 0.00255394 	 0.0019989 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00884414 	 0.00137687 	 0.00679302 	 0.00101995 	
DEBUG : x = -43.884487 ; x_prev = -43.795331 ; y = 79.689697 ; y_prev = 79.837957
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0189571 	 0.00134587 	 0.00274587 	 0.00100589 	
DEBUG : x = -44.013268 ; x_prev = -43.884487 ; y = 79.559970 ; y_prev = 79.689697
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0201731 	 0.00133204 	 0.0028429 	 0.00102496 	
DEBUG : x = -44.132142 ; x_prev = -44.013268 ; y = 79.448775 ; y_prev = 79.559970
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0199518 	 0.00200915 	 0.00280905 	 0.00102401 	
DEBUG : x = -44.280735 ; x_prev = -44.132142 ; y = 79.337580 ; y_prev = 79.448775
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0187109 	 0.00235605 	 0.00258398 	 0.00142694 	
WARNING : [60.518923] Measured speed larger than 1.25 times reference speed
WARNING : [60.521486] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -92.0392 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0122559 	 0.0019021 	 0.00833702 	 0.00128889 	
WARNING : [60.544761] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.6845 deg. 
 using previous reading
DEBUG : x = -44.399610 ; x_prev = -44.280735 ; y = 79.189320 ; y_prev = 79.337580
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.032295 	 0.00240397 	 0.00968719 	 0.00101995 	
WARNING : [60.592755] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.7958 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0150728 	 0.00107718 	 0.0102849 	 0.0018909 	
WARNING : [60.619443] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.9524 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.011435 	 0.00126791 	 0.00953388 	 0.00102782 	
WARNING : [60.637866] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.0254 deg. 
 using previous reading
WARNING : [60.647942] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.7154 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00917983 	 0.00194216 	 0.0068028 	 0.00103688 	
WARNING : [60.664836] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.8628 deg. 
 using previous reading
WARNING : [60.675067] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.7312 deg. 
 using previous reading
DEBUG : x = -44.597734 ; x_prev = -44.399610 ; y = 78.929865 ; y_prev = 79.189320
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.035759 	 0.00139308 	 0.00519896 	 0.00102711 	
WARNING : [60.718095] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -91.8696 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.013921 	 0.0010941 	 0.00768995 	 0.00136709 	
WARNING : [60.743288] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.1402 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0089941 	 0.00324392 	 0.00742698 	 0.00164986 	
WARNING : [60.764921] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.9293 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.01122 	 0.00324106 	 0.00895905 	 0.00103116 	
WARNING : [60.789225] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -91.2068 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0112221 	 0.00129485 	 0.00791717 	 0.00104403 	
WARNING : [60.807803] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.1904 deg. 
 using previous reading
DEBUG : x = -44.726514 ; x_prev = -44.597734 ; y = 78.800138 ; y_prev = 78.929865
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0257571 	 0.00270486 	 0.00718689 	 0.00103402 	
WARNING : [60.844327] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.5534 deg. 
 using previous reading
WARNING : [60.856335] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.8004 deg. 
 using previous reading
WARNING : [60.866375] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -86.136 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.011652 	 0.002285 	 0.00876188 	 0.0023818 	
WARNING : [60.892586] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -91.5372 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0115969 	 0.0022881 	 0.00913095 	 0.00105 	
DEBUG : x = -44.815670 ; x_prev = -44.726514 ; y = 78.688943 ; y_prev = 78.800138
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020335 	 0.00189686 	 0.0028801 	 0.00117898 	
DEBUG : x = -44.914732 ; x_prev = -44.815670 ; y = 78.559216 ; y_prev = 78.688943
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0191851 	 0.00133801 	 0.00294113 	 0.00116587 	
DEBUG : x = -45.093044 ; x_prev = -44.914732 ; y = 78.281228 ; y_prev = 78.559216
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.030992 	 0.00154901 	 0.00260496 	 0.00100994 	
DEBUG : x = -45.152481 ; x_prev = -45.093044 ; y = 78.132968 ; y_prev = 78.281228
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0195699 	 0.00239706 	 0.00289512 	 0.00102401 	
DEBUG : x = -45.221825 ; x_prev = -45.152481 ; y = 77.984709 ; y_prev = 78.132968
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0197132 	 0.00134397 	 0.00256705 	 0.000997066 	
DEBUG : x = -45.291168 ; x_prev = -45.221825 ; y = 77.836449 ; y_prev = 77.984709
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020066 	 0.00214481 	 0.00279307 	 0.00104809 	
DEBUG : x = -45.370418 ; x_prev = -45.291168 ; y = 77.688189 ; y_prev = 77.836449
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0200429 	 0.00154591 	 0.00281596 	 0.00124502 	
DEBUG : x = -45.439761 ; x_prev = -45.370418 ; y = 77.428734 ; y_prev = 77.688189
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0307729 	 0.00153995 	 0.00258803 	 0.00157094 	
WARNING : [61.812698] Measured speed larger than 1.25 times reference speed
WARNING : [61.814422] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.0923 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0159872 	 0.00132704 	 0.0101192 	 0.00103712 	
WARNING : [61.839065] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.9804 deg. 
 using previous reading
WARNING : [61.850501] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.7419 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010783 	 0.00238299 	 0.00878096 	 0.00234699 	
WARNING : [61.876605] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.3582 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.011276 	 0.00300694 	 0.00883508 	 0.00129008 	
WARNING : [61.902696] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.5055 deg. 
 using previous reading
DEBUG : x = -45.459574 ; x_prev = -45.439761 ; y = 77.243409 ; y_prev = 77.428734
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0306611 	 0.00158191 	 0.00864005 	 0.00103498 	
WARNING : [61.940734] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.6862 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00944996 	 0.00112104 	 0.00616002 	 0.00103307 	
WARNING : [61.957195] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.6136 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00788903 	 0.00211596 	 0.00670505 	 0.00140285 	
WARNING : [61.973819] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.3768 deg. 
 using previous reading
WARNING : [61.983969] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.2538 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.012085 	 0.00222611 	 0.00881886 	 0.00222993 	
WARNING : [62.011572] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.6157 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0117769 	 0.00320005 	 0.00977802 	 0.00105596 	
WARNING : [62.035925] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.3552 deg. 
 using previous reading
DEBUG : x = -45.509105 ; x_prev = -45.459574 ; y = 77.113682 ; y_prev = 77.243409
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0304031 	 0.00195193 	 0.00754881 	 0.00101709 	
WARNING : [62.080088] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.153 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0165911 	 0.00216603 	 0.010457 	 0.00103688 	
WARNING : [62.111795] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.9266 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.01089 	 0.00278497 	 0.00900292 	 0.00229621 	
WARNING : [62.134010] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.5854 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00929713 	 0.00129199 	 0.00814009 	 0.00239992 	
WARNING : [62.154505] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.2661 deg. 
 using previous reading
DEBUG : x = -45.528917 ; x_prev = -45.509105 ; y = 76.798629 ; y_prev = 77.113682
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.039134 	 0.00408196 	 0.00799203 	 0.00268793 	
WARNING : [62.208555] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.1178 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0152781 	 0.00111985 	 0.0097878 	 0.00187182 	
DEBUG : x = -45.538823 ; x_prev = -45.528917 ; y = 76.631837 ; y_prev = 76.798629
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0189791 	 0.00136089 	 0.00277805 	 0.00218701 	
DEBUG : x = -45.538823 ; x_prev = -45.538823 ; y = 76.465045 ; y_prev = 76.631837
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020016 	 0.00152493 	 0.00276303 	 0.00106096 	
DEBUG : x = -45.558636 ; x_prev = -45.538823 ; y = 76.298252 ; y_prev = 76.465045
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018868 	 0.00154614 	 0.00260305 	 0.00104189 	
DEBUG : x = -45.558636 ; x_prev = -45.558636 ; y = 76.149992 ; y_prev = 76.298252
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0188649 	 0.00134492 	 0.00277209 	 0.00118685 	
DEBUG : x = -45.558636 ; x_prev = -45.558636 ; y = 75.983200 ; y_prev = 76.149992
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0205312 	 0.00198197 	 0.00275397 	 0.00103593 	
DEBUG : x = -45.528917 ; x_prev = -45.558636 ; y = 75.668148 ; y_prev = 75.983200
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.031184 	 0.00137687 	 0.00278902 	 0.001194 	
DEBUG : x = -45.528917 ; x_prev = -45.528917 ; y = 75.501355 ; y_prev = 75.668148
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020282 	 0.00156903 	 0.00284696 	 0.0010469 	
DEBUG : x = -45.528917 ; x_prev = -45.528917 ; y = 75.353095 ; y_prev = 75.501355
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020503 	 0.00140309 	 0.00258517 	 0.00103283 	
WARNING : [63.144846] Measured speed larger than 1.25 times reference speed
WARNING : [63.145967] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.5359 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0153589 	 0.00210094 	 0.00844979 	 0.0016191 	
WARNING : [63.171057] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.2989 deg. 
 using previous reading
WARNING : [63.181330] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.0131 deg. 
 using previous reading
WARNING : [63.191744] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.2326 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0106618 	 0.00128913 	 0.00927401 	 0.00147104 	
WARNING : [63.214991] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.3627 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.011292 	 0.00132608 	 0.0102501 	 0.00103593 	
WARNING : [63.235345] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.453 deg. 
 using previous reading
DEBUG : x = -45.509105 ; x_prev = -45.528917 ; y = 75.167770 ; y_prev = 75.353095
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0294321 	 0.00224686 	 0.00867295 	 0.00102496 	
WARNING : [63.275294] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.8879 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.011349 	 0.00187993 	 0.00683904 	 0.00190997 	
WARNING : [63.299261] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.1625 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00949407 	 0.00430799 	 0.00835586 	 0.00152802 	
WARNING : [63.324269] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.6793 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010411 	 0.0012989 	 0.00875187 	 0.00156498 	
WARNING : [63.352221] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.1298 deg. 
 using previous reading
DEBUG : x = -45.479386 ; x_prev = -45.509105 ; y = 75.000978 ; y_prev = 75.167770
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0313282 	 0.00145292 	 0.00967002 	 0.00132203 	
WARNING : [63.392809] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.0483 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0153909 	 0.00117302 	 0.00936985 	 0.00120115 	
WARNING : [63.418379] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.1709 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.012532 	 0.00172901 	 0.00865602 	 0.00197601 	
WARNING : [63.443261] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.009 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.014076 	 0.00334811 	 0.011009 	 0.00122094 	
WARNING : [63.472657] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -86.1017 deg. 
 using previous reading
DEBUG : x = -45.419949 ; x_prev = -45.479386 ; y = 74.630328 ; y_prev = 75.000978
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0416632 	 0.001683 	 0.009233 	 0.00103307 	
WARNING : [63.526355] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -91.5682 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0157259 	 0.00123811 	 0.00877404 	 0.00106215 	
DEBUG : x = -45.390230 ; x_prev = -45.419949 ; y = 74.463536 ; y_prev = 74.630328
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020124 	 0.00139499 	 0.0028801 	 0.00117803 	
DEBUG : x = -45.350605 ; x_prev = -45.390230 ; y = 74.296743 ; y_prev = 74.463536
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0193398 	 0.00143909 	 0.00277305 	 0.0017941 	
DEBUG : x = -45.310980 ; x_prev = -45.350605 ; y = 74.111419 ; y_prev = 74.296743
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0206389 	 0.00266695 	 0.00272512 	 0.00105 	
DEBUG : x = -45.251543 ; x_prev = -45.310980 ; y = 73.963159 ; y_prev = 74.111419
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020864 	 0.00142002 	 0.00318909 	 0.00102901 	
DEBUG : x = -45.132669 ; x_prev = -45.251543 ; y = 73.648106 ; y_prev = 73.963159
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0309241 	 0.001369 	 0.002913 	 0.00162411 	
DEBUG : x = -45.073232 ; x_prev = -45.132669 ; y = 73.499847 ; y_prev = 73.648106
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019213 	 0.00135899 	 0.00275397 	 0.00119209 	
DEBUG : x = -44.993982 ; x_prev = -45.073232 ; y = 73.333054 ; y_prev = 73.499847
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0200999 	 0.00193095 	 0.0034759 	 0.00102806 	
DEBUG : x = -44.904826 ; x_prev = -44.993982 ; y = 73.203327 ; y_prev = 73.333054
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023603 	 0.00183105 	 0.00419497 	 0.00121593 	
WARNING : [64.469149] Measured speed larger than 1.25 times reference speed
WARNING : [64.472177] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.8731 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0190639 	 0.00199199 	 0.010926 	 0.00104499 	
WARNING : [64.499461] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.6871 deg. 
 using previous reading
WARNING : [64.508813] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.8112 deg. 
 using previous reading
WARNING : [64.519565] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.8411 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.01002 	 0.00371289 	 0.00679612 	 0.0012939 	
WARNING : [64.541242] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.6646 deg. 
 using previous reading
WARNING : [64.551581] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.8444 deg. 
 using previous reading
DEBUG : x = -44.825576 ; x_prev = -44.904826 ; y = 73.055067 ; y_prev = 73.203327
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0303669 	 0.00142407 	 0.00748491 	 0.00103307 	
WARNING : [64.594798] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.4546 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.012872 	 0.00198579 	 0.00728202 	 0.00127602 	
WARNING : [64.616409] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.7731 deg. 
 using previous reading
WARNING : [64.626808] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.3334 deg. 
 using previous reading
WARNING : [64.637198] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.7056 deg. 
 using previous reading
WARNING : [64.647235] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.3192 deg. 
 using previous reading
WARNING : [64.657656] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.8982 deg. 
 using previous reading
WARNING : [64.668145] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.352 deg. 
 using previous reading
DEBUG : x = -44.667077 ; x_prev = -44.825576 ; y = 72.758547 ; y_prev = 73.055067
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.041085 	 0.00155306 	 0.00960207 	 0.0018959 	
WARNING : [64.723382] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.9605 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0156698 	 0.0011611 	 0.0105371 	 0.00127506 	
WARNING : [64.752943] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.9922 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0118382 	 0.00158 	 0.0116 	 0.00147796 	
WARNING : [64.773202] Measured speed larger than 1.25 times reference speed
