Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=19.289845,	 tdelta = -1.328108,	 Angular Velocity = 9.999960	
Time=19.297484,	 tdelta = -1.524324,	 Angular Velocity = 9.999960	
Time=19.308316,	 tdelta = -1.808108,	 Angular Velocity = 9.999960	
Time=19.315945,	 tdelta = -2.064324,	 Angular Velocity = 9.999960	
Time=19.324406,	 tdelta = -2.338378,	 Angular Velocity = 9.999960	
Time=19.333780,	 tdelta = -2.640000,	 Angular Velocity = 9.999960	
Time=19.343398,	 tdelta = -2.894594,	 Angular Velocity = 9.999960	
Time=19.352431,	 tdelta = -3.199459,	 Angular Velocity = 9.999960	
Time=19.364592,	 tdelta = -3.512432,	 Angular Velocity = 9.999960	
Time=19.372699,	 tdelta = -3.784864,	 Angular Velocity = 9.999960	
Time=19.382230,	 tdelta = -4.060540,	 Angular Velocity = 9.999960	
Time=19.392113,	 tdelta = -4.319999,	 Angular Velocity = 9.999960	
Time=19.400372,	 tdelta = -4.579459,	 Angular Velocity = 9.999960	
Time=19.411896,	 tdelta = -4.872972,	 Angular Velocity = 9.999960	
Time=19.421617,	 tdelta = -5.138918,	 Angular Velocity = 9.999960	
Time=19.432170,	 tdelta = -5.421080,	 Angular Velocity = 9.999960	
Time=19.441583,	 tdelta = -5.659459,	 Angular Velocity = 9.999960	
Time=19.448954,	 tdelta = -5.842702,	 Angular Velocity = 9.999960	
Time=19.461930,	 tdelta = -6.188107,	 Angular Velocity = 9.999960	
Time=19.474010,	 tdelta = -6.462161,	 Angular Velocity = 9.999960	
Time=19.485031,	 tdelta = -6.705404,	 Angular Velocity = 9.999960	
Time=19.494243,	 tdelta = -6.911350,	 Angular Velocity = 9.999960	
Time=19.504054,	 tdelta = -7.131891,	 Angular Velocity = 9.999960	
Time=19.515820,	 tdelta = -7.339458,	 Angular Velocity = 9.999960	
Time=19.524217,	 tdelta = -7.511350,	 Angular Velocity = 9.999960	
Time=19.533793,	 tdelta = -7.694593,	 Angular Velocity = 9.999960	
Time=19.541972,	 tdelta = -7.847026,	 Angular Velocity = 9.999960	
Time=19.550055,	 tdelta = -7.988107,	 Angular Velocity = 9.999960	
Time=19.560886,	 tdelta = -8.198918,	 Angular Velocity = 9.999960	
Time=19.569687,	 tdelta = -8.349728,	 Angular Velocity = 9.999960	
Time=19.579843,	 tdelta = -8.510269,	 Angular Velocity = 9.999960	
Time=19.589184,	 tdelta = -8.678917,	 Angular Velocity = 9.999960	
Time=19.598697,	 tdelta = -8.828107,	 Angular Velocity = 9.999960	
Time=19.608228,	 tdelta = -8.972431,	 Angular Velocity = 9.999960	
Time=19.618496,	 tdelta = -9.119998,	 Angular Velocity = 9.999960	
Time=19.625957,	 tdelta = -9.239998,	 Angular Velocity = 9.999960	
Time=19.637197,	 tdelta = -9.382701,	 Angular Velocity = 9.999960	
Time=19.645598,	 tdelta = -9.486485,	 Angular Velocity = 9.999960	
Time=19.654307,	 tdelta = -9.604863,	 Angular Velocity = 9.999960	
Time=19.664066,	 tdelta = -9.724863,	 Angular Velocity = 9.999960	
Time=19.673755,	 tdelta = -9.839998,	 Angular Velocity = 9.999960	
Time=19.684574,	 tdelta = -9.981079,	 Angular Velocity = 9.999960	
Time=19.693780,	 tdelta = -10.120539,	 Angular Velocity = 9.999960	
Time=19.704170,	 tdelta = -10.256755,	 Angular Velocity = 9.999960	
Time=19.714039,	 tdelta = -10.423782,	 Angular Velocity = 9.999960	
Time=19.723742,	 tdelta = -10.566485,	 Angular Velocity = 9.999960	
Time=19.731455,	 tdelta = -10.707566,	 Angular Velocity = 9.999960	
Time=19.742467,	 tdelta = -10.892431,	 Angular Velocity = 9.999960	
Time=19.750383,	 tdelta = -11.039998,	 Angular Velocity = 9.999960	
Time=19.757931,	 tdelta = -11.148647,	 Angular Velocity = 9.999960	
Time=19.768543,	 tdelta = -11.315674,	 Angular Velocity = 9.999960	
Time=19.777241,	 tdelta = -11.463241,	 Angular Velocity = 9.999960	
Time=19.786220,	 tdelta = -11.628647,	 Angular Velocity = 9.999960	
Time=19.796181,	 tdelta = -11.811890,	 Angular Velocity = 9.999960	
Time=19.808016,	 tdelta = -12.001620,	 Angular Velocity = 9.999960	
Time=19.817377,	 tdelta = -12.170268,	 Angular Velocity = 9.999960	
Time=19.826439,	 tdelta = -12.325944,	 Angular Velocity = 9.999960	
Time=19.833907,	 tdelta = -12.458917,	 Angular Velocity = 9.999960	
Time=19.842477,	 tdelta = -12.619457,	 Angular Velocity = 9.999960	
Time=19.852281,	 tdelta = -12.768647,	 Angular Velocity = 9.999960	
Time=19.858732,	 tdelta = -12.882160,	 Angular Velocity = 9.999960	
Time=19.870629,	 tdelta = -13.088106,	 Angular Velocity = 9.999960	
Time=19.879302,	 tdelta = -13.255133,	 Angular Velocity = 9.999960	
Time=19.890486,	 tdelta = -13.446484,	 Angular Velocity = 9.999960	
Time=19.900479,	 tdelta = -13.621619,	 Angular Velocity = 9.999960	
Time=19.908680,	 tdelta = -13.774052,	 Angular Velocity = 9.999960	
Time=19.919459,	 tdelta = -13.971890,	 Angular Velocity = 9.999960	
Time=19.927823,	 tdelta = -14.103241,	 Angular Velocity = 9.999960	
Time=19.937274,	 tdelta = -14.265403,	 Angular Velocity = 9.999960	
Time=19.946750,	 tdelta = -14.425944,	 Angular Velocity = 9.999960	
Time=19.956661,	 tdelta = -14.539457,	 Angular Velocity = 9.999960	
Time=19.961741,	 tdelta = -14.630268,	 Angular Velocity = 9.999960	
Time=19.973391,	 tdelta = -14.772971,	 Angular Velocity = 9.999960	
Time=19.982433,	 tdelta = -14.886484,	 Angular Velocity = 9.999960	
Time=19.994735,	 tdelta = -15.016214,	 Angular Velocity = 9.999960	
Time=20.002306,	 tdelta = -15.098916,	 Angular Velocity = 9.999960	
Time=20.013203,	 tdelta = -15.181619,	 Angular Velocity = 9.999960	
Time=20.022058,	 tdelta = -15.246484,	 Angular Velocity = 9.999960	
Time=20.031991,	 tdelta = -15.296754,	 Angular Velocity = 9.999960	
Time=20.041576,	 tdelta = -15.330808,	 Angular Velocity = 9.999960	
Time=20.051142,	 tdelta = -15.353511,	 Angular Velocity = 9.999960	
Time=20.060055,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.066614,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.076782,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.085953,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.097090,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.105591,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.115615,	 tdelta = -15.359997,	 Angular Velocity = 9.999960	
Time=20.123262,	 tdelta = -15.358376,	 Angular Velocity = 9.999960	
Time=20.132728,	 tdelta = -15.332430,	 Angular Velocity = 9.999960	
Time=20.141416,	 tdelta = -15.265943,	 Angular Velocity = 9.999960	
Time=20.150719,	 tdelta = -15.142700,	 Angular Velocity = 9.999960	
Time=20.161351,	 tdelta = -14.928646,	 Angular Velocity = 9.999960	
Time=20.171985,	 tdelta = -14.703241,	 Angular Velocity = 9.999960	
Time=20.182334,	 tdelta = -14.429187,	 Angular Velocity = 9.999960	
Time=20.191032,	 tdelta = -14.216754,	 Angular Velocity = 9.999960	
Time=20.200407,	 tdelta = -14.005944,	 Angular Velocity = 9.999960	
Time=20.209920,	 tdelta = -13.814592,	 Angular Velocity = 9.999960	
Time=20.219536,	 tdelta = -13.615133,	 Angular Velocity = 9.999960	
Time=20.228796,	 tdelta = -13.418917,	 Angular Velocity = 9.999960	
Time=20.236101,	 tdelta = -13.245403,	 Angular Velocity = 9.999960	
Time=20.241254,	 tdelta = -13.091349,	 Angular Velocity = 9.999960	
Time=20.248851,	 tdelta = -12.877295,	 Angular Velocity = 9.999960	
Time=20.257628,	 tdelta = -12.669728,	 Angular Velocity = 9.999960	
Time=20.266111,	 tdelta = -12.450809,	 Angular Velocity = 9.999960	
Time=20.273779,	 tdelta = -12.218917,	 Angular Velocity = 9.999960	
Time=20.282390,	 tdelta = -11.995133,	 Angular Velocity = 9.999960	
Time=20.291847,	 tdelta = -11.751890,	 Angular Velocity = 9.999960	
Time=20.301835,	 tdelta = -11.448647,	 Angular Velocity = 9.999960	
Time=20.311744,	 tdelta = -11.169728,	 Angular Velocity = 9.999960	
Time=20.322108,	 tdelta = -10.812971,	 Angular Velocity = 9.999960	
Time=20.331669,	 tdelta = -10.525944,	 Angular Velocity = 9.999960	
Time=20.339946,	 tdelta = -10.269728,	 Angular Velocity = 9.999960	
Time=20.349952,	 tdelta = -9.937296,	 Angular Velocity = 9.999960	
Time=20.359955,	 tdelta = -9.642161,	 Angular Velocity = 9.999960	
Time=20.367366,	 tdelta = -9.447566,	 Angular Velocity = 9.999960	
Time=20.373740,	 tdelta = -9.241620,	 Angular Velocity = 9.999960	
Time=20.383436,	 tdelta = -9.001620,	 Angular Velocity = 9.999960	
Time=20.394768,	 tdelta = -8.661080,	 Angular Velocity = 9.999960	
Time=20.403817,	 tdelta = -8.367566,	 Angular Velocity = 9.999960	
Time=20.412232,	 tdelta = -8.114593,	 Angular Velocity = 9.999960	
Time=20.421718,	 tdelta = -7.791891,	 Angular Velocity = 9.999960	
Time=20.431520,	 tdelta = -7.454593,	 Angular Velocity = 9.999960	
Time=20.440796,	 tdelta = -7.144864,	 Angular Velocity = 9.999960	
Time=20.449995,	 tdelta = -6.867566,	 Angular Velocity = 9.999960	
Time=20.459967,	 tdelta = -6.574053,	 Angular Velocity = 9.999960	
Time=20.469178,	 tdelta = -6.329188,	 Angular Velocity = 9.999960	
Time=20.477907,	 tdelta = -6.071350,	 Angular Velocity = 9.999960	
Time=20.487816,	 tdelta = -5.795675,	 Angular Velocity = 9.999960	
Time=20.496347,	 tdelta = -5.573513,	 Angular Velocity = 9.999960	
Time=20.507397,	 tdelta = -5.263783,	 Angular Velocity = 9.999960	
Time=20.515462,	 tdelta = -5.049729,	 Angular Velocity = 9.999960	
Time=20.526438,	 tdelta = -4.752972,	 Angular Velocity = 9.999960	
Time=20.535600,	 tdelta = -4.511351,	 Angular Velocity = 9.999960	
Time=20.545065,	 tdelta = -4.298918,	 Angular Velocity = 9.999960	
Time=20.553171,	 tdelta = -4.096216,	 Angular Velocity = 9.999960	
Time=20.564011,	 tdelta = -3.893513,	 Angular Velocity = 9.999960	
Time=20.571894,	 tdelta = -3.749189,	 Angular Velocity = 9.999960	
Time=20.579624,	 tdelta = -3.601621,	 Angular Velocity = 9.999960	
Time=20.588703,	 tdelta = -3.447567,	 Angular Velocity = 9.999960	
Time=20.598020,	 tdelta = -3.304864,	 Angular Velocity = 9.999960	
Time=20.605989,	 tdelta = -3.191351,	 Angular Velocity = 9.999960	
Time=20.615191,	 tdelta = -3.072972,	 Angular Velocity = 9.999960	
Time=20.624399,	 tdelta = -2.957837,	 Angular Velocity = 9.999960	
Time=20.633675,	 tdelta = -2.855675,	 Angular Velocity = 9.999960	
Time=20.644640,	 tdelta = -2.756756,	 Angular Velocity = 9.999960	
Time=20.653796,	 tdelta = -2.672432,	 Angular Velocity = 9.999960	
Time=20.663543,	 tdelta = -2.604324,	 Angular Velocity = 9.999960	
Time=20.670303,	 tdelta = -2.557297,	 Angular Velocity = 9.999960	
Time=20.678247,	 tdelta = -2.513513,	 Angular Velocity = 9.999960	
Time=20.689250,	 tdelta = -2.468108,	 Angular Velocity = 9.999960	
Time=20.698555,	 tdelta = -2.437297,	 Angular Velocity = 9.999960	
Time=20.707143,	 tdelta = -2.422702,	 Angular Velocity = 9.999960	
Time=20.715474,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.725128,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.735431,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.744331,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.754486,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.763909,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.772683,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.778404,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.790065,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.801342,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.809317,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.819963,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.829645,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.838229,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=20.847697,	 tdelta = -2.422702,	 Angular Velocity = 9.999960	
Time=20.856806,	 tdelta = -2.429189,	 Angular Velocity = 9.999960	
Time=20.865613,	 tdelta = -2.437297,	 Angular Velocity = 9.999960	
Time=20.875483,	 tdelta = -2.442162,	 Angular Velocity = 9.999960	
Time=20.882660,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.893371,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.904629,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.914010,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.924753,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.934235,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.942495,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.953908,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.963614,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.972925,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.980976,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=20.993093,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.000299,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.009826,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.019447,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.029462,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.038682,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.048900,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.059239,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.067758,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.077631,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.085360,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.093682,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.103947,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.111971,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.119580,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.129382,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.140219,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.148648,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.159306,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.167685,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.176337,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.184673,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.189727,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.200790,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.211223,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.219620,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.229561,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.239822,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.249100,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.258350,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.267045,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.276382,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.285264,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.294726,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.304560,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.314337,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.325049,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.333440,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.343728,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.353257,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.361656,	 tdelta = -2.443783,	 Angular Velocity = 9.999960	
Time=21.372082,	 tdelta = -2.442162,	 Angular Velocity = 9.999960	
Time=21.383053,	 tdelta = -2.438919,	 Angular Velocity = 9.999960	
Time=21.391121,	 tdelta = -2.435675,	 Angular Velocity = 9.999960	
Time=21.399505,	 tdelta = -2.430810,	 Angular Velocity = 9.999960	
Time=21.408798,	 tdelta = -2.425946,	 Angular Velocity = 9.999960	
Time=21.418104,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.426262,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.435337,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.445762,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.454408,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.463676,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.473193,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.482397,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.491023,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.500178,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.510707,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.520514,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.529046,	 tdelta = -2.424324,	 Angular Velocity = 9.999960	
Time=21.538591,	 tdelta = -2.422702,	 Angular Velocity = 9.999960	
Time=21.547378,	 tdelta = -2.422702,	 Angular Velocity = 9.999960	
Time=21.557102,	 tdelta = -2.419459,	 Angular Velocity = 9.999960	
Time=21.566217,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.575198,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.585157,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.595074,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.605990,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.615168,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.624271,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.635040,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.644048,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.654074,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.662619,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.673134,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.683317,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.692593,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.699526,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.706693,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.716036,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.726223,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.737207,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.748496,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.759410,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.768393,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.776955,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.787497,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.796189,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.806614,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.817468,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.827119,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.837174,	 tdelta = -2.417837,	 Angular Velocity = 9.999960	
Time=21.848301,	 tdelta = -2.416216,	 Angular Velocity = 9.999960	
Time=21.859442,	 tdelta = -2.416216,	 Angular Velocity = 9.999960	
Time=21.869001,	 tdelta = -2.414594,	 Angular Velocity = 9.999960	
Time=21.879434,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.888261,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.898630,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.906501,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.919162,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.927683,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.936874,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.948432,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.957006,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.967576,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.975989,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.984638,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=21.994145,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=22.003408,	 tdelta = -2.412973,	 Angular Velocity = 9.999960	
Time=22.010470,	 tdelta = -2.411351,	 Angular Velocity = 9.999960	
Time=22.022507,	 tdelta = -2.409729,	 Angular Velocity = 9.999960	
Time=22.032154,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.042039,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.050596,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.060832,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.071583,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.080807,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.090294,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.100673,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.106414,	 tdelta = -2.408108,	 Angular Velocity = 9.999960	
Time=22.117194,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.126149,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.137177,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.148452,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.157696,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.168384,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.176438,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.186415,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.196342,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.206729,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.213654,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.224231,	 tdelta = -2.406486,	 Angular Velocity = 9.999960	
Time=22.231929,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.242437,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.250665,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.261134,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.270515,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.279971,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.288578,	 tdelta = -2.404864,	 Angular Velocity = 9.999960	
Time=22.298470,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.307747,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.317415,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.328275,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.337825,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.345896,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.356009,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.363798,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.373324,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.384548,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.391753,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.399141,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.407334,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.415780,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.424085,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.433476,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.442010,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.452321,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.461876,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.471068,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.480271,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
